Durasi,Pir_1,Pir2,Pir3,Pir4,Gerakan
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
4,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
40,0,0,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
4,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
3,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
3,0,1,0,0,NORMAL
4,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
115,0,0,0,0,NORMAL
4,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
9,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
2,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
3,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
3,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
132,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
9,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
4,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
3,0,1,0,0,LOITERING
5,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
3,1,0,0,0,LOITERING
3,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
33,0,0,0,0,NORMAL
4,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
4,0,1,0,0,NORMAL
4,0,0,1,0,LOITERING
4,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
3,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
5,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
76,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
4,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
21,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
4,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
5,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
5,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
33,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
5,0,0,0,0,NORMAL
3,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
3,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
5,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,0,0,0,NORMAL
3,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
4,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
3,0,1,0,0,LOITERING
6,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
4,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
8,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
7,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
37,0,0,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
4,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
4,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
5,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
2,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
5,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
5,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
4,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
4,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
79,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,LOITERING
7,1,0,0,0,LOITERING
2,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,0,0,0,NORMAL
5,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
3,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
4,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
304,0,0,0,0,NORMAL
2,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
6,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
6,0,0,0,1,NORMAL
4,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
2,0,1,0,0,LOITERING
5,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
47,0,0,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
8,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,0,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
3,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
4,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
3,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
6,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
5,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,0,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
1,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,LOITERING
6,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
7,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
4,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
20,0,0,0,0,NORMAL
5,1,0,0,0,NORMAL
181,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
3,0,0,0,1,NORMAL
3,0,1,0,0,NORMAL
3,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
3,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
80,0,0,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
2,0,1,0,0,NORMAL
1,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
6,0,0,1,0,NORMAL
3,0,1,0,0,NORMAL
2,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
2,0,0,0,1,NORMAL
1,0,1,0,0,NORMAL
2,1,0,0,0,NORMAL
1,0,1,0,0,NORMAL
1,0,0,1,0,NORMAL
1,0,1,0,0,NORMAL
4,0,0,0,1,LOITERING
2,0,1,0,0,LOITERING
2,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,0,0,0,1,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
1,0,1,0,0,LOITERING
1,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
1,0,0,1,0,LOITERING
2,0,1,0,0,LOITERING
2,1,0,0,0,LOITERING
1,0,1,0,0,LOITERING
2,0,0,1,0,LOITERING
